-i https://pypi.org/simple
accessible-pygments==0.0.4
alabaster==0.7.16; python_version >= '3.9'
babel==2.14.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
black==23.12.1; python_version >= '3.8'
bump2version==1.0.1; python_version >= '3.5'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
coverage==7.4.0; python_version >= '3.8'
docutils==0.20.1; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
linkify-it-py==2.0.2; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.4; python_version >= '3.7'
mdit-py-plugins==0.4.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mypy==1.8.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
myst-parser==2.0.0; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.1.0; python_version >= '3.8'
pluggy==1.3.0; python_version >= '3.8'
pydata-sphinx-theme==0.15.2; python_version >= '3.9'
pygments==2.17.2; python_version >= '3.7'
pytest==7.4.4; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
ruff==0.1.14; python_version >= '3.7'
setuptools==69.0.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
snowballstemmer==2.2.0
soupsieve==2.5; python_version >= '3.8'
sphinx==7.2.6; python_version >= '3.9'
sphinx-book-theme==1.1.0; python_version >= '3.9'
sphinx-copybutton==0.5.2; python_version >= '3.7'
sphinx-rtd-theme==2.0.0; python_version >= '3.6'
sphinx-togglebutton==0.3.2
sphinxcontrib-applehelp==1.0.8; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.6; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.5; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-mermaid==0.9.2; python_version >= '3.7'
sphinxcontrib-qthelp==1.0.7; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.10; python_version >= '3.9'
typing-extensions==4.9.0; python_version >= '3.8'
uc-micro-py==1.0.2; python_version >= '3.7'
urllib3==2.1.0; python_version >= '3.8'
wheel==0.42.0; python_version >= '3.7'
